Vehicle Name,Car Type,Drive Train Type,Retail Price ($US),Cost Price ($US),Engine Size (litres),Number cylinders,Horsepower (hp),City  (km/100L),Open Road (km/100L),Weight (kg),Wheel base (cm),Length (cm),Width (cm)
Chevrolet Aveo 4dr,1,1,"11,690.00","10,965.00",1.6,4,103,8.4,6.9,1067,249,424,168
Chevrolet Aveo LS 4dr hatch,1,1,"12,585.00","11,802.00",1.6,4,103,8.4,6.9,1057,249,389,168
Chevrolet Cavalier 2dr,1,1,"14,610.00","13,697.00",2.2,4,140,9.0,6.4,1178,264,465,175
Chevrolet Cavalier 4dr,1,1,"14,810.00","13,884.00",2.2,4,140,9.0,6.4,1204,264,465,173
Chevrolet Cavalier LS 2dr,1,1,"16,385.00","15,357.00",2.2,4,140,9.0,6.4,1178,264,465,175
Dodge Neon SE 4dr,1,1,"13,670.00","12,849.00",2,4,132,8.1,6.5,1161,267,442,170
Dodge Neon SXT 4dr,1,1,"15,040.00","14,086.00",2,4,132,8.1,6.5,1182,267,442,170
Ford Focus ZX3 2dr hatch,1,1,"13,270.00","12,482.00",2,4,130,9.0,7.1,1175,262,427,170
Ford Focus LX 4dr,1,1,"13,730.00","12,906.00",2,4,110,8.7,6.5,1173,262,427,170
Ford Focus SE 4dr,1,1,"15,460.00","14,496.00",2,4,130,9.0,7.1,1173,262,427,170
Ford Focus ZX5 5dr,1,1,"15,580.00","14,607.00",2,4,130,9.0,7.1,1211,262,427,170
Honda Civic DX 2dr,1,1,"13,270.00","12,175.00",1.7,4,115,7.4,6.2,1094,262,445,170
Honda Civic HX 2dr,1,1,"14,170.00","12,996.00",1.7,4,117,6.5,5.3,1125,262,445,170
Honda Civic LX 4dr,1,1,"15,850.00","14,531.00",1.7,4,115,7.4,6.2,1131,262,445,173
Hyundai Accent 2dr hatch,1,1,"10,539.00","10,107.00",1.6,4,103,8.1,7.1,1015,244,424,168
Hyundai Accent GL 4dr,1,1,"11,839.00","11,116.00",1.6,4,103,8.1,7.1,1031,244,424,168
Hyundai Accent GT 2dr hatch,1,1,"11,939.00","11,209.00",1.6,4,103,8.1,7.1,1053,244,424,168
Hyundai Elantra GLS 4dr,1,1,"13,839.00","12,781.00",2,4,138,9.0,6.9,1186,262,452,173
Hyundai Elantra GT 4dr,1,1,"15,389.00","14,207.00",2,4,138,9.0,6.9,1186,262,452,173
Hyundai Elantra GT 4dr hatch,1,1,"15,389.00","14,207.00",2,4,138,9.0,6.9,1214,262,452,173
Kia Optima LX 4dr,1,1,"16,040.00","14,910.00",2.4,4,138,10.2,7.8,1476,269,472,183
Kia Rio 4dr manual,1,1,"10,280.00","9,875.00",1.6,4,104,9.0,7.1,1081,241,424,168
Kia Rio 4dr auto,1,1,"11,155.00","10,705.00",1.6,4,104,9.4,7.4,1106,241,424,168
Kia Spectra 4dr,1,1,"12,360.00","11,630.00",1.8,4,124,9.8,7.4,1197,257,452,173
Kia Spectra GS 4dr hatch,1,1,"13,580.00","12,830.00",1.8,4,124,9.8,7.4,1209,257,452,173
Kia Spectra GSX 4dr hatch,1,1,"14,630.00","13,790.00",1.8,4,124,9.8,7.4,1214,257,452,173
Mazda3 i 4dr,1,1,"15,500.00","14,525.00",2,4,148,*,*,1213,264,449,*
Mini Cooper,1,1,"16,999.00","15,437.00",1.6,4,115,8.4,6.4,1136,246,363,170
Mitsubishi Lancer ES 4dr,1,1,"14,622.00","13,751.00",2,4,120,*,*,1195,259,460,170
Mitsubishi Lancer LS 4dr,1,1,"16,722.00","15,718.00",2,4,120,*,*,1258,259,460,170
Nissan Sentra 1.8 4dr,1,1,"12,740.00","12,205.00",1.8,4,126,8.4,6.7,1131,254,452,170
Nissan Sentra 1.8 S 4dr,1,1,"14,740.00","13,747.00",1.8,4,126,8.4,6.7,1161,254,452,170
Pontiac Sunfire 1SA 2dr,1,1,"15,495.00","14,375.00",2.2,4,140,9.8,7.1,1247,264,462,173
Saturn Ion1 4dr,1,1,"10,995.00","10,319.00",2.2,4,140,9.0,6.7,1211,262,470,170
Saturn lon2 4dr,1,1,"14,300.00","13,393.00",2.2,4,140,9.0,6.7,1211,262,470,170
Saturn lon3 4dr,1,1,"15,825.00","14,811.00",2.2,4,140,9.0,6.7,1211,262,470,170
Saturn lon2 quad coupe 2dr,1,1,"14,850.00","13,904.00",2.2,4,140,9.0,6.7,1238,262,470,173
Saturn lon3 quad coupe 2dr,1,1,"16,350.00","15,299.00",2.2,4,140,9.0,6.7,1238,262,470,173
Scion xA 4dr hatch,1,1,"12,965.00","12,340.00",1.5,4,108,7.4,6.2,1053,236,391,170
Suzuki Aeno S 4dr,1,1,"12,884.00","12,719.00",2.3,4,155,9.4,7.6,1204,249,434,173
Suzuki Aerio LX 4dr,1,1,"14,500.00","14,317.00",2.3,4,155,9.4,7.6,1204,249,434,173
Suzuki Forenza S 4dr,1,1,"12,269.00","12,116.00",2,4,119,9.8,7.6,1215,259,450,173
Suzuki Forenza EX 4dr,1,1,"15,568.00","15,378.00",2,4,119,10.7,7.8,1240,259,450,173
Toyota Corolla CE 4dr,1,1,"14,085.00","13,065.00",1.8,4,130,7.4,5.9,1126,259,452,170
Toyota Corolla S 4dr,1,1,"15,030.00","13,650.00",1.8,4,130,7.4,5.9,1136,259,452,170
Toyota Corolla LE 4dr,1,1,"15,295.00","13,889.00",1.8,4,130,7.4,5.9,1136,259,452,170
Toyota Echo 2dr manual,1,1,"10,760.00","10,144.00",1.5,4,108,6.7,5.5,916,236,414,165
Toyota Echo 2dr auto,1,1,"11,560.00","10,896.00",1.5,4,108,7.1,6.0,938,236,414,165
Toyota Echo 4dr,1,1,"11,290.00","10,642.00",1.5,4,108,6.7,5.5,925,236,414,165
Buick Century Custom 4dr,1,1,"22,180.00","20,351.00",3.1,6,175,11.8,7.8,1509,277,495,185
Chevrolet Impala 4dr,1,1,"21,900.00","20,095.00",3.4,6,180,11.2,7.4,1559,282,508,185
Chevrolet Malibu 4dr,1,1,"18,995.00","17,434.00",2.2,4,145,9.8,6.9,1428,269,478,178
Chevrolet Malibu LS 4dr,1,1,"20,370.00","18,639.00",3.5,6,200,10.7,7.8,1484,269,478,178
Chevrolet Monte Carlo LS 2dr,1,1,"21,825.00","20,026.00",3.4,6,180,11.2,7.4,1503,282,503,185
Chrysler PT Cruiser 4dr,1,1,"17,985.00","16,919.00",2.4,4,150,10.7,8.1,1395,262,429,170
Chrysler PT Cruiser Limited 4dr,1,1,"22,000.00","20,573.00",2.4,4,150,10.7,8.1,1397,262,429,170
Chrysler Sebring 4dr,1,1,"19,090.00","17,805.00",2.4,4,150,10.7,7.8,1428,274,485,180
Chrysler Sebring Touring 4dr,1,1,"21,840.00","20,284.00",2.7,6,200,11.2,8.4,1450,274,485,180
Dodge Intrepid SE 4dr,1,1,"22,035.00","20,502.00",2.7,6,200,11.2,8.1,1561,287,518,191
Dodge Stratus SXT 4dr,1,1,"18,820.00","17,512.00",2.4,4,150,11.2,8.4,1432,274,485,180
Dodge Stratus SE 4dr,1,1,"20,220.00","18,821.00",2.4,4,150,11.2,8.4,1429,274,485,180
Ford Focus SVT 2dr,1,1,"19,135.00","17,878.00",2,4,170,11.2,8.4,1238,262,427,170
Ford Taurus LX 4dr,1,1,"20,320.00","18,881.00",3,6,155,11.8,8.7,1488,277,503,185
Ford Taurus SES Duratec 4dr,1,1,"22,735.00","20,857.00",3,6,201,12.4,9.0,1491,277,503,185
Honda Accord LX 2dr,1,1,"19,860.00","17,924.00",2.4,4,160,9.0,6.9,1347,267,478,180
Honda Accord EX 2dr,1,1,"22,260.00","20,080.00",2.4,4,160,9.0,6.9,1371,267,478,180
Honda Civic EX 4dr,1,1,"17,750.00","16,265.00",1.7,4,127,7.4,6.4,1170,262,445,173
Honda Civic Si 2dr hatch,1,1,"19,490.00","17,849.00",2,4,160,9.0,7.8,1252,257,422,170
Honda Civic Hybrid 4dr manual (gas/electric),1,1,"20,140.00","18,451.00",1.4,4,93,5.1,4.6,1229,262,445,173
Honda Insight 2dr (gas/electric),1,1,"19,110.00","17,911.00",2,3,73,3.9,3.6,833,241,394,170
Hyundai Sonata GLS 4dr,1,1,"19,339.00","17,574.00",2.7,6,170,12.4,8.7,1448,269,475,183
Hyundai Sonata LX 4dr,1,1,"20,339.00","18,380.00",2.7,6,170,12.4,8.7,1448,269,475,183
Kia Optima LX V6 4dr,1,1,"18,435.00","16,850.00",2.7,6,170,11.8,8.7,1476,269,472,183
Mazda3 s 4dr,1,1,"17,200.00","15,922.00",2.3,4,160,*,*,1243,*,*,*
Mazda6 i 4dr,1,1,"19,270.00","17,817.00",2.3,4,160,9.8,7.4,1369,267,475,178
Mercury Sable GS 4dr,1,1,"21,595.00","19,848.00",3,6,155,11.8,8.7,1489,277,508,185
Mini Cooper S,1,1,"19,999.00","18,137.00",1.6,4,163,9.4,6.9,1205,246,366,170
Mitsubishi Galant ES 2.4L 4dr,1,1,"19,312.00","17,957.00",2.4,4,160,*,*,1508,274,485,183
Mitsubishi Lancer OZ Rally 4dr auto,1,1,"17,232.00","16,196.00",2,4,120,*,*,1235,259,460,170
Nissan Altima S 4dr,1,1,"19,240.00","18,030.00",2.5,4,175,11.2,9.0,1368,279,488,178
Nissan Sentra SE-R 4dr,1,1,"17,640.00","16,444.00",2.5,4,165,10.2,8.4,1242,254,452,170
Oldsmobile Alero GX 2dr,1,1,"18,825.00","17,642.00",2.2,4,140,9.8,7.4,1326,272,475,178
Pontiac Grand Am GT 2dr,1,1,"22,450.00","20,595.00",3.4,6,175,11.8,8.1,1403,272,472,178
Pontiac Grand Prix GT1 4dr,1,1,"22,395.00","20,545.00",3.8,6,200,11.8,7.8,1565,282,503,188
Pontiac Sunfire 1SC 2dr,1,1,"17,735.00","16,369.00",2.2,4,140,9.8,7.1,1247,264,462,173
Saturn L300-2 4dr,1,1,"21,410.00","19,801.00",3,6,182,11.8,8.4,1439,272,483,175
Subaru Impreza 2.5 RS 4dr,1,3,"19,945.00","18,399.00",2.5,4,165,10.7,8.4,1334,251,442,175
Subaru Legacy L 4dr,1,3,"20,445.00","18,713.00",2.5,4,165,11.2,8.4,1478,264,467,175
Suzuki Verona LX 4dr,1,1,"17,262.00","17,053.00",2.5,6,155,11.8,8.7,1521,269,478,183
Toyota Camry LE 4dr,1,1,"19,560.00","17,558.00",2.4,4,157,9.8,7.1,1389,272,480,180
Toyota Camry LE V6 4dr,1,1,"22,775.00","20,325.00",3,6,210,11.2,8.1,1483,272,480,180
Toyota Camry Solara SE 2dr,1,1,"19,635.00","17,722.00",2.4,4,157,9.8,7.1,1429,272,490,183
Toyota Camry Solara SE V6 2dr,1,1,"21,965.00","19,819.00",3.3,6,225,11.8,8.1,1538,272,490,183
Toyota Prius 4dr (gas/electric),1,1,"20,510.00","18,926.00",1.5,4,110,4.0,4.6,1301,269,445,173
Volkswagen Golf GLS 4dr,1,1,"18,715.00","17,478.00",2,4,115,9.8,7.6,1304,251,419,173
Volkswagen GTI 1.8T 2dr hatch,1,1,"19,825.00","18,109.00",1.8,4,180,9.8,7.6,1320,251,427,173
Volkswagen Jetta GLS TDI 4dr,1,1,"21,055.00","19,638.00",1.9,4,100,6.2,5.1,1351,251,437,173
Volkswagen New Beetle GLS 1.8T 2dr,1,1,"21,055.00","19,638.00",1.8,4,150,9.8,7.6,1269,251,409,173
Acura RSX Type S 2dr,1,1,"23,820.00","21,761.00",2,4,200,9.8,7.6,1250,257,437,173
Acura TSX 4dr,1,1,"26,990.00","24,647.00",2.4,4,200,10.7,8.1,1454,267,465,175
Audi A4 1.8T 4dr,1,1,"25,940.00","23,508.00",1.8,4,170,10.7,7.6,1463,264,455,178
BMW 325i 4dr,1,2,"28,495.00","26,155.00",2.5,6,184,11.8,8.1,1449,272,447,175
Buick LeSabre Custom 4dr,1,1,"26,470.00","24,282.00",3.8,6,205,11.8,8.1,1605,284,508,188
Buick Regal LS 4dr,1,1,"24,895.00","22,835.00",3.8,6,200,11.8,7.8,1557,277,498,185
Buick Regal GS 4dr,1,1,"28,345.00","26,047.00",3.8,6,240,13.1,8.4,1591,277,498,185
Chevrolet Impala LS 4dr,1,1,"25,000.00","22,931.00",3.8,6,200,11.8,7.8,1564,282,508,185
Chevrolet Impala SS 4dr,1,1,"27,995.00","25,672.00",3.8,6,240,13.1,8.4,1623,282,508,185
Chevrolet Malibu LT 4dr,1,1,"23,495.00","21,551.00",3.5,6,200,10.2,7.4,1492,269,478,178
Chevrolet Monte Carlo SS 2dr,1,1,"24,225.00","22,222.00",3.8,6,200,13.1,8.4,1545,282,503,185
Chrysler 300M 4dr,1,1,"29,865.00","27,797.00",3.5,6,250,13.1,8.7,1611,287,503,188
Chrysler Concorde LX 4dr,1,1,"24,130.00","22,452.00",2.7,6,200,11.2,8.1,1566,287,528,188
Chrysler Concorde LXi 4dr,1,1,"26,860.00","24,909.00",3.5,6,232,12.4,8.7,1597,287,528,188
Chrvsler PT Cruiser GT 4dr,1,1,"25,955.00","24,172.00",2.4,4,220,11.2,8.7,1448,262,429,170
Chrysler Sebring convertible 2dr,1,1,"25,215.00","23,451.00",2.4,4,150,10.7,7.8,1511,269,493,163
Dodge Intrepid ES 4dr,1,1,"24,885.00","23,058.00",3.5,6,232,13.1,8.7,1569,287,518,191
Ford Crown Victoria 4dr,1,2,"24,345.00","22,856.00",4.6,8,224,13.8,9.4,1826,292,538,198
Ford Crown Victoria LX 4dr,1,2,"27,370.00","25,105.00",4.6,8,224,13.8,9.4,1826,292,538,198
Honda Accord LX V6 4dr,1,1,"23,760.00","21,428.00",3,6,240,11.2,7.8,1507,274,483,183
Honda Accord EX V6 2dr,1,1,"26,960.00","24,304.00",3,6,240,11.2,7.8,1482,267,478,180
Hyundai XG350 4dr,1,1,"24,589.00","22,055.00",3.5,6,194,13.8,9.0,1643,274,488,183
Hyundai XG350 L 4dr,1,1,"26,189.00","23,486.00",3.5,6,194,13.8,9.0,1643,274,488,183
Infiniti G35 4dr,1,2,"28,495.00","26,157.00",3.5,6,260,13.1,9.0,1501,284,475,175
Infiniti G35 Sport Coupe 2dr,1,2,"29,795.00","27,536.00",3.5,6,280,13.1,9.0,1537,284,462,183
Jaguar X-Type 2.5 4dr,1,3,"29,995.00","27,355.00",2.5,6,192,13.1,9.0,1543,272,467,178
Kia Amanti 4dr,1,1,"26,000.00","23,764.00",3.5,6,195,13.8,9.4,0,279,498,185
Mercedes-Benz C230 Sport 2dr,1,2,"26,060.00","24,249.00",1.8,4,189,10.7,7.8,1463,272,452,173
Mercedes-Benz C320 Sport 2dr,1,2,"28,370.00","26,435.00",3.2,6,215,12.4,9.0,1544,272,452,173
Mercury Grand Marquis GS 4dr,1,2,"24,695.00","23,217.00",4.6,8,224,13.8,9.4,1823,292,538,198
Mercury Grand Marquis LS Premium 4dr,1,2,"29,595.00","27,148.00",4.6,8,224,13.8,9.4,1823,292,538,198
Mercury Sable LS Premium 4dr,1,1,"23,895.00","21,918.00",3,6,201,12.4,9.0,1492,277,508,185
Mitsubishi Diamante LS 4dr,1,1,"29,282.00","27,250.00",3.5,6,205,13.1,9.4,1597,272,493,178
Mitsubishi Galant GTS 4dr,1,1,"25,700.00","23,883.00",3.8,6,230,13.1,9.0,1642,274,485,183
Nissan Altima SE 4dr,1,1,"23,290.00","21,580.00",3.5,6,245,11.2,9.0,1439,279,488,178
Nissan Maxima SE 4dr,1,1,"27,490.00","25,182.00",3.5,6,265,11.8,8.4,1563,282,493,183
Nissan Maxima SL 4dr,1,1,"29,440.00","26,966.00",3.5,6,265,11.8,8.4,1564,282,493,183
Oldsmobile Alero GLS 2dr,1,1,"23,675.00","21,485.00",3.4,6,170,11.8,8.1,1388,272,475,178
Pontiac Grand Prix GT2 4dr,1,1,"24,295.00","22,284.00",3.8,6,200,11.8,7.8,1568,282,503,188
Subaru Legacy GT 4dr,1,3,"25,645.00","23,336.00",2.5,4,165,11.2,8.4,1528,264,467,175
Subaru Outback Limited Sedan 4dr,1,3,"27,145.00","24,687.00",2.5,4,165,11.8,8.7,1573,264,467,175
Subaru Outback H6 4dr,1,3,"29,345.00","26,660.00",3,6,212,12.4,9.0,1625,264,467,175
Toyota Avalon XL 4dr,1,1,"26,560.00","23,693.00",3,6,210,11.2,8.1,1538,272,488,183
Toyota Camry XLE V6 4dr,1,1,"25,920.00","23,125.00",3,6,210,11.2,8.1,1513,272,480,180
Toyota Camry Solara SLE V6 2dr,1,1,"26,510.00","23,908.00",3.3,6,225,11.8,8.1,1548,272,490,183
Volkswagen Jetta GLI VR6 4dr,1,1,"23,785.00","21,686.00",2.8,6,200,11.2,7.8,1431,251,437,173
Volkswagen New Beetle GLS convertible 2dr,1,1,"23,215.00","21,689.00",2,4,115,9.8,7.8,1387,251,409,173
Volkswagen Passat GLS 4dr,1,1,"23,955.00","21,898.00",1.8,4,170,10.7,7.6,1458,269,470,175
Volvo S40 4dr,1,1,"25,135.00","23,701.00",1.9,4,170,10.7,8.1,1245,257,452,173
Acura TL 4dr,1,1,"33,195.00","30,299.00",3.2,6,270,11.8,8.4,1609,274,472,183
Audi A41.8T convertible 2dr,1,1,"35,940.00","32,506.00",1.8,4,170,10.2,7.8,1637,267,457,178
Audi A4 3.0 4dr,1,1,"31,840.00","28,846.00",3,6,220,11.8,8.4,1558,264,455,178
Audi A4 3.0 Quattro 4dr manual,1,3,"33,430.00","30,366.00",3,6,220,13.8,9.0,1612,264,455,178
Audi A4 3.0 Quattro 4dr auto,1,3,"34,480.00","31,388.00",3,6,220,13.1,9.4,1632,264,455,178
Audi A6 3.0 4dr,1,1,"36,640.00","33,129.00",3,6,220,11.8,8.7,1602,277,488,180
Audi A6 3.0 Quattro 4dr,1,3,"39,640.00","35,992.00",3,6,220,13.1,9.4,1746,277,488,180
BMW 325Ci 2dr,1,2,"30,795.00","28,245.00",2.5,6,184,11.8,8.1,1439,272,450,175
BMW 325Ci convertible 2dr,1,2,"37,995.00","34,800.00",2.5,6,184,12.4,8.7,1602,272,450,175
BMW 325xi 4dr,1,3,"30,245.00","27,745.00",2.5,6,184,12.4,8.7,1557,272,447,175
BMW 330i 4dr,1,2,"35,495.00","32,525.00",3,6,225,11.8,7.8,1478,272,447,175
BMW 330Ci 2dr,1,2,"36,995.00","33,890.00",3,6,225,11.8,7.8,1478,272,447,175
BMW 330xi 4dr,1,3,"37,245.00","34,115.00",3,6,225,11.8,8.1,1567,272,447,175
BMW 525i 4dr,1,2,"39,995.00","36,620.00",2.5,6,184,12.4,8.4,1543,290,485,185
Buick LeSabre Limited 4dr,1,1,"32,245.00","29,566.00",3.8,6,205,11.8,8.1,1616,284,508,188
Buick Park Avenue 4dr,1,1,"35,545.00","32,244.00",3.8,6,205,11.8,8.1,1700,290,526,191
Cadillac CTS VVT 4dr,1,2,"30,835.00","28,575.00",3.6,6,255,13.1,9.4,1662,287,483,180
Chrysler 300M Special Edition 4dr,1,1,"33,295.00","30,884.00",3.5,6,255,13.1,8.7,1643,287,503,188
Chrysler Sebring Limited convertible 2dr,1,1,"30,950.00","28,613.00",2.7,6,200,11.2,8.4,1552,269,493,175
Ford Crown Victoria LX Sport 4dr,1,2,"30,315.00","27,756.00",4.6,8,239,13.8,9.4,1826,292,538,198
Infiniti G35 4dr,1,3,"32,445.00","29,783.00",3.5,6,260,13.1,9.0,1655,284,475,175
Infiniti I35 4dr,1,1,"31,145.00","28,320.00",3.5,6,255,12.4,9.0,1488,274,493,178
Jaguar X-Type 3.0 4dr,1,3,"33,995.00","30,995.00",3,6,227,13.1,9.4,1582,272,467,178
Lexus ES 330 4dr,1,1,"32,350.00","28,755.00",3.3,6,225,11.8,8.1,1557,272,485,180
Lexus IS 300 4dr manual,1,2,"31,045.00","27,404.00",3,6,215,13.1,9.4,1465,267,450,173
Lexus IS 300 4dr auto,1,2,"32,415.00","28,611.00",3,6,215,13.1,9.8,1478,267,450,173
Lincoln LS V6 Luxury 4dr,1,2,"32,495.00","29,969.00",3,6,232,11.8,9.0,1656,292,493,185
Lincoln LS V6 Premium 4dr,1,2,"36,895.00","33,929.00",3,6,232,11.8,9.0,1656,292,493,185
Mercedes-Benz C240 4dr,1,2,"32,280.00","30,071.00",2.6,6,168,11.8,9.4,1512,272,452,173
Mercedes-Benz C240 4dr,1,3,"33,480.00","31,187.00",2.6,6,168,12.4,9.4,1512,272,452,173
Mercedes-Benz C320 Sport 4dr,1,2,"35,920.00","33,456.00",3.2,6,215,12.4,9.0,1544,272,452,173
Mercedes-Benz C320 4dr,1,2,"37,630.00","35,046.00",3.2,6,215,11.8,9.0,1553,272,452,173
Mercedes-Benz C320 4dr,1,3,"38,830.00","36,162.00",3.2,6,215,12.4,8.7,0,272,452,173
Mercury Grand Marquis LS Ultimate 4dr,1,2,"30,895.00","28,318.00",4.6,8,224,13.8,9.4,1823,292,538,198
Mercury Marauder 4dr,1,2,"34,495.00","31,558.00",4.6,8,302,13.8,10.2,1888,292,538,198
Pontiac Bonneville GXP 4dr,1,1,"35,995.00","32,997.00",4.6,8,275,*,*,1706,284,516,188
Saab 9-3 Arc Sport 4dr,1,1,"30,860.00","29,269.00",2,4,210,11.8,8.4,1429,267,465,175
Saab 9-3 Aero 4dr,1,1,"33,360.00","31,562.00",2,4,210,11.8,8.4,1429,267,465,175
Saab 9-5 Arc 4dr,1,1,"35,105.00","33,011.00",2.3,4,220,11.2,8.1,1562,269,483,180
Saab 9-5 Aero 4dr,1,1,"39,465.00","37,721.00",2.3,4,250,11.2,8.1,1562,269,483,180
Subaru Outback H-6 VDC 4dr,1,3,"31,545.00","28,603.00",3,6,212,12.4,9.0,1634,264,467,175
Toyota Avalon XLS 4dr,1,1,"30,920.00","27,271.00",3,6,210,11.2,8.1,1548,272,488,183
Volkswagen Passat GLX V6 4MOTION 4dr,1,1,"33,180.00","30,583.00",2.8,6,190,12.4,9.0,1674,269,470,175
Volkswagen Passat W8 4MOTION 4dr,1,1,"39,235.00","36,052.00",4,8,270,13.1,9.4,1779,269,470,175
Volvo S60 2.5 4dr,1,3,"31,745.00","29,916.00",2.5,5,208,11.8,8.7,1756,272,457,180
Volvo S60 T5 4dr,1,1,"34,845.00","32,902.00",2.3,5,247,11.8,8.4,1695,272,457,180
Volvo S60 R 4dr,1,3,"37,560.00","35,382.00",2.5,5,300,13.1,9.4,1607,272,460,180
Volvo S80 2.9 4dr,1,1,"37,730.00","35,542.00",2.9,6,208,11.8,8.4,1609,279,483,183
Volvo S80 2.5T 4dr,1,3,"37,885.00","35,688.00",2.5,5,194,11.8,8.7,1661,279,483,183
Acura 3.5 RL 4dr,1,1,"43,755.00","39,014.00",3.5,6,225,13.1,9.8,1746,292,500,183
Acura 3.5 RL w/Navigation 4dr,1,1,"46,100.00","41,100.00",3.5,6,225,13.1,9.8,1752,292,500,183
Audi A4 3.0 convertible 2dr,1,1,"42,490.00","38,325.00",3,6,220,11.8,8.7,1716,267,457,178
Audi A4 3.0 Quattro convertible 2dr,1,3,"44,240.00","40,075.00",3,6,220,13.1,9.4,1806,267,457,178
Audi A6 2.7 Turbo Quattro 4dr,1,3,"42,840.00","38,840.00",2.7,6,250,13.1,9.4,1726,277,488,180
Audi A6 4.2 Quattro 4dr,1,3,"49,690.00","44,936.00",4.2,8,300,13.8,9.8,1811,277,490,180
Audi A8 L Quattro 4dr,1,3,"69,190.00","64,740.00",4.2,8,330,13.8,9.8,1980,307,518,191
Audi S4 Quattro 4dr,1,3,"48,040.00","43,556.00",4.2,8,340,16.8,11.8,1721,264,455,178
BMW 330Ci convertible 2dr,1,2,"44,295.00","40,530.00",3,6,225,12.4,8.4,1627,272,450,175
BMW 530i 4dr,1,2,"44,995.00","41,170.00",3,6,225,11.8,7.8,1562,290,485,185
BMW 545iA 4dr,1,2,"54,995.00","50,270.00",4.4,8,325,13.1,9.0,1716,290,485,185
BMW 745i 4dr,1,2,"69,195.00","63,190.00",4.4,8,325,13.1,9.0,1969,300,503,191
BMW 745Li 4dr,1,2,"73,195.00","66,830.00",4.4,8,325,13.1,9.0,2009,312,518,191
Buick Park Avenue Ultra 4dr,1,1,"40,720.00","36,927.00",3.8,6,240,13.1,8.4,1759,290,526,191
Cadillac Deville 4dr,1,1,"45,445.00","41,650.00",4.6,8,275,13.1,9.0,1793,292,526,188
Cadillac Deville DTS 4dr,1,1,"50,595.00","46,362.00",4.6,8,300,13.1,9.0,1820,292,526,188
Cadillac Seville SLS 4dr,1,1,"47,955.00","43,841.00",4.6,8,275,13.1,9.0,1796,284,511,191
