Year,Total films,Action,Adult,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Horror,Music,Romance,Short,Thriller,Western
1888,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1889,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1890,5,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0
1891,9,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0
1892,19,0,0,0,3,1,0,1,0,0,0,0,1,9,0,0
1893,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1894,99,1,0,0,0,4,0,18,1,0,0,0,1,65,0,0
1895,133,0,0,0,1,6,1,31,1,0,1,0,0,83,0,0
1896,704,0,0,0,0,23,3,200,8,0,2,1,1,447,0,0
1897,1311,3,0,0,0,75,7,291,12,13,5,0,1,809,0,0
1898,892,2,0,2,1,81,2,234,17,2,4,0,1,410,1,0
1899,1063,0,0,1,2,81,1,314,14,1,6,0,1,408,0,2
1900,846,2,0,1,1,100,8,280,30,0,2,4,0,367,0,0
1901,1613,1,0,0,0,126,2,597,23,0,0,1,1,773,0,1
1902,1588,1,0,3,1,143,0,453,18,0,3,0,0,856,0,0
1903,2994,8,0,4,1,300,16,794,76,7,1,1,7,1652,0,8
1904,780,3,0,2,1,81,10,121,33,0,0,0,0,481,0,5
1905,532,2,1,4,0,69,14,81,47,3,1,0,1,293,0,0
1906,745,0,0,0,3,58,10,120,39,0,2,13,2,473,0,3
1907,799,0,1,3,7,91,1,77,55,0,1,39,3,500,1,7
1908,1015,19,1,3,5,80,13,52,86,0,3,23,10,668,0,14
1909,1392,4,0,5,7,165,15,68,129,2,1,17,20,874,5,39
1910,2447,1,2,16,9,343,31,95,331,5,5,1,94,1318,11,153
1911,4514,6,0,20,4,583,37,94,893,22,1,2,197,2320,27,256
1912,7363,9,0,44,12,1165,64,75,1380,27,6,0,339,3742,76,361
1913,8461,11,0,37,118,1508,80,77,1508,17,8,3,255,4386,50,331
1914,7682,16,1,48,54,1573,76,68,1289,5,9,0,164,3993,31,249
1915,8402,16,1,52,145,1752,69,103,1643,3,10,0,150,4024,43,224
1916,7935,15,0,44,309,1872,56,200,1688,4,7,1,84,3269,38,214
1917,5427,13,0,52,258,1315,69,151,1149,8,7,1,79,1987,27,158
1918,3171,13,0,47,161,790,39,114,747,3,5,1,104,850,12,122
1919,2982,32,0,57,145,745,82,137,684,0,9,0,116,722,8,167
1920,3588,20,2,74,265,898,90,228,649,4,19,1,78,1013,9,148
1921,3725,29,2,55,234,839,81,316,539,6,7,0,95,1173,5,207
1922,3342,26,0,45,188,802,54,221,519,15,5,0,110,1040,10,207
1923,2938,21,2,41,163,691,75,203,479,22,7,10,77,883,6,150
1924,2991,26,3,41,170,738,62,160,424,21,10,7,81,906,15,213
1925,3439,41,6,52,230,876,27,260,405,25,5,6,89,1053,5,264
1926,3506,56,0,50,270,930,44,167,403,19,6,10,119,1087,14,251
1927,3638,48,1,40,232,952,41,276,446,20,6,5,142,1102,11,205
1928,3187,47,0,37,192,781,51,211,445,25,4,15,108,949,13,186
1929,2948,31,1,38,178,637,52,139,370,42,6,66,107,918,13,117
1930,2753,16,2,37,191,566,64,139,357,41,3,42,137,762,7,110
1931,2589,14,0,30,219,553,85,101,405,57,11,27,112,661,12,94
1932,2817,21,1,36,243,491,103,274,418,79,21,35,103,635,17,109
1933,2800,19,3,36,221,541,79,280,399,73,18,35,127,612,20,68
1934,2784,22,3,46,220,524,72,142,432,74,12,32,123,674,16,91
1935,2855,48,1,47,206,526,88,170,402,78,17,29,128,623,20,150
1936,3118,29,0,54,212,560,113,338,418,100,18,36,116,624,23,137
1937,3428,43,0,71,192,558,121,363,492,107,7,41,138,699,33,138
1938,3127,42,0,66,211,589,115,212,469,108,4,48,125,627,17,121
1939,2812,29,0,64,184,503,109,165,499,121,13,42,95,522,29,129
1940,2589,29,2,74,194,484,80,142,401,110,22,22,88,486,23,141
1941,2715,32,1,55,199,496,55,197,342,127,17,33,91,577,24,134
1942,2817,45,1,54,226,454,61,231,388,128,20,35,70,580,33,124
1943,2490,32,0,53,193,391,44,219,345,89,19,30,73,492,34,107
1944,2415,21,0,44,191,342,47,156,326,93,28,36,77,523,31,108
1945,2268,21,1,36,150,309,58,206,328,72,23,43,62,497,31,91
1946,2312,19,0,36,135,323,77,179,405,98,19,46,73,444,37,103
1947,2399,20,1,52,153,325,95,202,449,106,8,42,80,435,35,107
1948,2630,37,2,60,170,383,90,187,497,124,8,52,82,494,36,133
1949,2976,37,1,64,175,444,119,178,590,155,13,97,116,468,43,140
1950,2924,39,2,66,152,413,137,265,606,172,4,59,76,446,26,151
1951,3147,40,1,76,181,481,118,255,646,156,12,47,100,520,34,122
1952,3124,43,1,98,159,482,99,327,630,167,8,49,106,485,29,127
1953,3254,60,0,98,168,490,96,324,656,177,15,49,113,531,39,94
1954,3369,48,0,121,174,459,136,278,672,196,22,54,140,551,48,93
1955,3501,49,6,108,157,486,133,314,749,216,19,50,153,560,40,101
1956,3353,48,1,83,160,494,101,300,684,170,29,46,152,547,50,102
1957,3717,89,0,112,159,482,138,344,791,178,59,37,165,561,54,118
1958,3735,70,1,109,138,518,147,337,797,178,67,38,194,548,67,94
1959,3773,76,1,121,146,527,147,345,799,185,53,67,220,517,78,82
1960,4037,80,2,120,147,565,173,434,897,194,58,57,193,564,67,76
1961,4059,107,1,163,148,564,143,454,888,177,48,63,222,573,57,66
1962,4413,105,1,176,220,579,131,458,905,186,72,72,211,717,71,75
1963,4320,117,1,163,212,588,153,536,861,155,67,59,201,695,68,51
1964,4703,162,6,189,161,623,146,571,922,165,80,76,221,755,88,74
1965,5091,143,19,200,253,637,138,551,994,177,67,101,231,840,105,113
1966,5255,201,18,265,240,645,171,486,1007,188,69,88,257,878,94,137
1967,5676,178,12,253,313,685,205,557,1108,195,72,102,278,953,120,124
1968,5681,209,33,226,192,690,223,579,1275,165,93,112,262,833,122,132
1969,5672,200,22,195,189,697,211,570,1348,201,84,83,316,823,109,100
1970,5522,194,112,206,182,669,166,643,1208,195,120,98,229,782,108,91
1971,5660,200,113,194,203,702,190,648,1133,191,145,77,215,884,146,122
1972,5582,220,127,186,159,676,231,583,1203,230,174,82,197,736,158,116
1973,5411,276,186,145,154,642,250,565,1153,199,164,85,162,688,179,64
1974,5593,273,186,160,159,670,233,603,1214,209,147,70,188,755,175,60
1975,5582,211,291,158,169,681,219,654,1125,183,126,92,140,825,154,58
1976,5606,254,271,152,148,666,218,665,1165,233,108,98,140,783,149,57
1977,5262,275,190,147,166,646,208,570,1148,246,119,90,157,614,146,37
1978,5525,261,182,171,235,665,158,586,1173,244,103,104,147,708,150,40
1979,5672,298,193,160,200,700,167,602,1293,228,88,110,183,701,142,40
1980,6014,297,202,133,211,761,164,653,1331,252,131,139,214,753,154,21
1981,5682,255,246,155,185,738,138,530,1307,282,143,141,182,584,148,23
1982,5909,290,181,174,232,776,158,553,1306,343,125,152,208,615,157,20
1983,6040,319,334,158,215,727,185,537,1334,290,131,136,217,593,157,13
1984,6382,324,460,154,232,820,173,577,1350,295,93,175,215,644,180,11
1985,7037,346,653,183,239,819,202,640,1391,281,161,176,236,735,196,18
1986,7224,367,634,193,269,869,207,628,1445,329,175,159,204,769,203,21
1987,7476,423,560,197,288,949,224,647,1462,313,224,169,203,782,251,22
1988,7582,446,622,205,285,957,216,670,1463,249,232,169,240,782,265,18
1989,7872,483,679,215,282,999,258,685,1442,273,240,180,214,809,269,18
1990,8489,561,828,225,263,1044,288,782,1444,291,253,214,214,891,323,18
1991,8615,498,832,210,297,1075,249,881,1489,286,176,224,250,1052,283,33
1992,9299,519,1218,217,302,1050,261,943,1433,269,180,247,275,1149,345,16
1993,9837,541,1485,250,292,1039,287,904,1524,293,182,220,277,1209,392,29
1994,10812,558,1395,273,365,1179,292,1087,1600,351,164,224,298,1479,400,38
1995,11378,612,1372,285,368,1217,294,1207,1623,341,202,264,357,1613,450,42
1996,12153,644,963,273,416,1361,343,1420,1798,367,231,227,376,1941,502,19
1997,13156,724,951,349,444,1547,357,1609,1993,399,217,288,434,2051,494,20
1998,15056,713,1083,437,510,1714,365,1968,2090,447,257,343,494,2692,526,26
1999,16551,760,1240,435,630,1874,342,2204,2251,514,319,348,497,3101,550,23
2000,18993,775,1598,512,733,1985,442,2452,2562,560,404,458,585,3509,625,20
2001,21040,881,1716,539,680,2336,482,2863,2762,595,403,461,671,3904,621,26
2002,23951,915,1889,575,672,2648,554,3209,3271,687,496,528,784,4716,765,33
2003,28182,1004,2799,597,770,3140,556,3907,3848,678,552,682,838,5576,791,52
2004,31764,958,3622,503,770,3323,454,4428,4206,582,682,758,830,7089,802,41
2005,34136,993,2987,573,870,3681,528,4230,4880,663,846,810,912,7764,991,54
2006,30417,900,1616,540,754,3527,500,3657,4985,553,918,642,840,6308,1026,40
