Time,Australia,"China, People's Republic of",Japan,United Kingdom
1998M09,17244,748,6093,5794
1998M10,18090,941,5039,7876
1998M11,16750,1054,6112,13362
1998M12,25909,1270,6670,20238
1999M01,27228,1375,6008,22557
1999M02,19461,1660,7478,27477
1999M03,19200,1456,7341,20187
1999M04,19595,1488,5030,13448
1999M05,12564,1449,4275,8587
1999M06,10987,1413,3758,7271
1999M07,14797,1510,5755,8098
1999M08,14519,1575,8693,8243
1999M09,18084,1570,6091,7338
1999M10,17229,1741,5119,10275
1999M11,17185,1985,6743,16124
1999M12,29083,2333,6805,20945
2000M01,32261,2124,6108,22626
2000M02,22110,2658,7778,30591
2000M03,21207,2329,7345,23207
2000M04,22816,2563,5010,16548
2000M05,13260,2709,4477,10034
2000M06,11684,2344,3762,8324
2000M07,15983,2655,6220,9039
2000M08,14995,2922,9707,9311
2000M09,20482,2607,6558,7267
2000M10,18278,3075,5494,10195
2000M11,19216,3303,7665,16700
2000M12,30673,3498,7204,25616
2001M01,34312,3698,7194,29651
2001M02,23688,4003,8889,34187
2001M03,24244,3636,8495,24853
2001M04,23411,3671,5866,16915
2001M05,15537,3559,5458,10417
2001M06,14731,3358,4539,8744
2001M07,19502,4298,6117,9671
2001M08,17893,4718,9982,10637
2001M09,21035,4612,7010,8489
2001M10,21364,5203,5508,11093
2001M11,19117,5686,6303,17332
2001M12,30184,6133,6831,26492
2002M01,34693,5890,6693,32324
2002M02,23864,7736,8493,38572
2002M03,25614,7184,8724,31620
2002M04,22967,7658,6323,20217
2002M05,15876,7824,5725,12923
2002M06,14643,7716,4372,11210
2002M07,20643,8673,6923,12072
2002M08,17266,8887,10096,12070
2002M09,20382,8583,6916,10301
2002M10,20872,8854,6739,13463
2002M11,19982,8894,8092,20048
2002M12,33851,9036,8419,29738
2003M01,37393,8821,7845,35447
2003M02,26940,10409,9354,42095
2003M03,26607,9161,9568,32805
2003M04,26960,8049,6422,23706
2003M05,17241,7212,5202,15109
2003M06,15457,6683,4490,12470
2003M07,21586,6916,6640,13663
2003M08,18061,6367,9284,14548
2003M09,23311,5761,7447,11916
2003M10,22890,5790,6471,14965
2003M11,22447,5745,7908,21626
2003M12,38900,6101,8261,34045
2004M01,44220,5872,7448,39638
2004M02,31328,5649,8917,46140
2004M03,30589,5070,9258,34924
2004M04,32308,4916,6241,25436
2004M05,19846,4606,5818,15618
2004M06,18048,4032,4625,13050
2004M07,24947,4926,5966,14196
2004M08,21124,4779,8713,14625
2004M09,27120,4082,6289,11719
2004M10,24807,4288,5570,15108
2004M11,22556,4834,7458,22665
2004M12,41475,5178,7032,33826
2005M01,47896,4600,6839,39908
2005M02,30735,5801,8310,47565
2005M03,32720,4341,8098,37183
2005M04,28763,4452,5502,23989
2005M05,19789,4168,4806,15028
2005M06,18911,3731,4062,17832
2005M07,22708,4238,5146,19787
2005M08,20774,4510,7261,14933
2005M09,28294,3961,5662,11533
2005M10,24953,4184,5056,14923
2005M11,23416,4523,6412,22959
2005M12,41178,5168,6181,33580
2006M01,47382,5051,6180,39849
2006M02,32100,5498,8156,50406
2006M03,31889,4705,7975,37373
2006M04,32407,4897,4952,27351
2006M05,20856,4553,4439,16201
2006M06,18940,3812,3986,12761
2006M07,24574,4551,5209,13627
2006M08,22771,4586,7353,14271
2006M09,27567,3929,5317,11295
2006M10,28597,4086,4518,14573
2006M11,26032,4988,6076,23166
2006M12,43700,5320,5345,34409
2007M01,47711,4808,5139,41071
2007M02,33144,6366,6471,51655
2007M03,32240,4918,7128,38885
2007M04,31548,4983,4104,25505
2007M05,20797,4517,3571,14538
2007M06,19295,3917,3398,11332
2007M07,27078,4430,4358,12146
2007M08,24142,5173,6373,12849
2007M09,27985,4419,4691,10000
2007M10,27707,4530,3976,14020
2007M11,26069,5008,5514,21679
2007M12,45046,5676,4930,31752
2008M01,51000,5020,4659,39259
2008M02,34953,6563,6289,50961
2008M03,37767,5090,7200,41068
2008M04,31284,4873,4170,25387
2008M05,21852,4377,3636,15026
2008M06,20149,3710,3282,12273
2008M07,27052,4485,4121,12563
2008M08,25021,4747,5990,13101
2008M09,28455,3922,4258,9749
2008M10,27003,4319,3745,13222
2008M11,27016,4948,4251,20171
2008M12,47325,5741,4447,30395
2009M01,50701,6201,4121,36604
2009M02,34098,6433,5530,44999
2009M03,32725,5784,6138,32932
2009M04,32983,5407,3409,21933
2009M05,22484,4720,2565,12852
2009M06,20837,4101,2067,10372
2009M07,30154,4828,2635,10742
2009M08,26809,4676,3992,10658
2009M09,31161,4714,3664,8994
2009M10,29696,5509,3164,12544
2009M11,28914,6042,3674,19914
2009M12,51677,6865,4069,30752
2010M01,56626,6538,4210,36916
2010M02,36793,8916,5892,44126
2010M03,37293,6519,6119,31052
2010M04,34758,6171,3471,19735
2010M05,22548,5575,3185,10955
2010M06,21779,5045,2769,8519
2010M07,31846,5698,3475,9168
2010M08,27650,6078,4779,9574
2010M09,32489,5652,3694,7754
2010M10,30139,6366,3485,10433
2010M11,29460,7263,4069,17259
2010M12,52646,8167,3874,26844
2011M01,57865,7799,4057,33059
2011M02,37081,10005,5306,39129
2011M03,34237,6738,4888,26515
2011M04,34929,6331,2518,18149
2011M05,21344,5838,2410,9864
2011M06,19494,4940,2616,6749
2011M07,29388,6330,3013,7473
2011M08,27611,7012,4849,8567
2011M09,31632,5883,3633,13462
2011M10,30368,6494,2712,16085
2011M11,28707,7940,3329,16459
2011M12,53294,8873,3365,25851
2012M01,56917,11268,3368,30247
2012M02,35432,9458,4641,34750
2012M03,33189,8598,5221,24412
2012M04,33363,8571,2690,15446
